1.8129225037606345,0.3215520660538954,-1.4088116512993816,1.8129225037606345,1.3019377358048385,-0.6269801688313515
1.8129225037606345,0.3215520660538954,-1.4088116512993816,1.8129225037606345,-0.9009688679024197,-1.1297792258185022
1.8129225037606345,0.3215520660538954,-1.4088116512993816,1.0947794319502486,4.440892098500626e-16,6.661338147750939e-16
1.8129225037606345,0.3215520660538954,-1.4088116512993816,3.42657533866958,2.024458669761152,-2.5385908771178847
1.8129225037606345,0.3215520660538954,-1.4088116512993816,3.42657533866958,-0.7225209339563156,-3.1655710459492354
1.8129225037606345,0.3215520660538954,-1.4088116512993816,4.72062443947152,0.4009688679024181,-4.574382697248616
1.8129225037606345,0.3215520660538954,-1.4088116512993816,4.720624439471518,1.6234898018587318,-4.295350271767738
1.8129225037606345,1.301937735804838,0.6269801688313519,1.8129225037606345,1.3019377358048385,-0.6269801688313515
1.8129225037606345,1.301937735804838,0.6269801688313519,1.0947794319502486,4.440892098500626e-16,6.661338147750939e-16
1.8129225037606345,1.301937735804838,0.6269801688313519,1.8129225037606345,0.3215520660538954,1.4088116512993816
1.8129225037606345,1.301937735804838,0.6269801688313519,3.42657533866958,3.246979603717467,0.0
1.8129225037606345,1.301937735804838,0.6269801688313519,3.42657533866958,2.0244586697611533,2.5385908771178833
1.8129225037606345,1.301937735804838,0.6269801688313519,4.72062443947152,4.3704694055762,1.408811651299382
1.8129225037606345,1.301937735804838,0.6269801688313519,4.720624439471518,3.8263964055659914,2.5385908771178833
1.8129225037606345,1.3019377358048385,-0.6269801688313515,1.0947794319502486,4.440892098500626e-16,6.661338147750939e-16
1.8129225037606345,1.3019377358048385,-0.6269801688313515,3.42657533866958,2.024458669761152,-2.5385908771178847
1.8129225037606345,1.3019377358048385,-0.6269801688313515,3.42657533866958,3.246979603717467,0.0
1.8129225037606345,1.3019377358048385,-0.6269801688313515,4.720624439471518,4.370469405576201,-1.4088116512993847
1.8129225037606345,1.3019377358048385,-0.6269801688313515,4.72062443947152,3.8263964055659905,-2.5385908771178847
1.8129225037606345,-0.9009688679024197,-1.1297792258185022,1.0947794319502486,4.440892098500626e-16,6.661338147750939e-16
1.8129225037606345,-0.9009688679024197,-1.1297792258185022,1.8129225037606345,-1.4450418679126287,1.1102230246251565e-16
1.8129225037606345,-0.9009688679024197,-1.1297792258185022,3.42657533866958,-2.9254275376635728,-1.4088116512993811
1.8129225037606345,-0.9009688679024197,-1.1297792258185022,3.42657533866958,-0.7225209339563156,-3.1655710459492354
1.8129225037606345,-0.9009688679024197,-1.1297792258185022,4.72062443947152,-3.3263964055659914,-3.1655710459492346
1.8129225037606345,-0.9009688679024197,-1.1297792258185022,4.720624439471518,-2.346010735815049,-3.947402528417264
1.0947794319502486,4.440892098500626e-16,6.661338147750939e-16,1.8129225037606345,0.3215520660538954,1.4088116512993816
1.0947794319502486,4.440892098500626e-16,6.661338147750939e-16,1.8129225037606345,-0.9009688679024188,1.1297792258185015
1.0947794319502486,4.440892098500626e-16,6.661338147750939e-16,1.8129225037606345,-1.4450418679126287,1.1102230246251565e-16
3.42657533866958,2.024458669761152,-2.5385908771178847,4.720624439471518,1.6234898018587318,-4.295350271767738
3.42657533866958,2.024458669761152,-2.5385908771178847,4.72062443947152,3.8263964055659905,-2.5385908771178847
3.42657533866958,2.024458669761152,-2.5385908771178847,8.346469446992794,4.227365273468402,-7.112973574366508
3.42657533866958,2.024458669761152,-2.5385908771178847,8.346469446992792,5.9939592074349335,-5.7041619230671206
